"","ligand","receptor","cell_from_mean_exprs","cell_from","cell_to_mean_exprs","cell_to","comm_type"
"430","CCL3","CCR5",219.02688172043,3,67.3387096774194,3,"cytokine"
"1012","IL10","IL10RB",120.5875,6,121.349775784753,5,"cytokine"
"479","CCL4","CCR1",1004.43946188341,5,14.5677083333333,2,"cytokine"
"695","CCL5","CCR4",1845.75139664804,1,7.87096774193548,3,"cytokine"
"581","CCL4","CCR8",1396.84816753927,4,10.3821989528796,4,"cytokine"
"1187","IL16","KCNA3",297.63125,6,48.3489583333333,2,"cytokine"
"1131","IL16","CCR5",282.973094170404,5,50.84375,2,"cytokine"
"1202","IL16","KCNA3",238.193717277487,4,60.2096774193548,3,"cytokine"
"1177","IL16","KCNA3",309.875,7,46.1989528795811,4,"cytokine"
"1168","IL16","KCNA3",222.220238095238,8,63.9058295964126,5,"cytokine"
"1013","IL10","IL10RB",120.5875,6,116.979057591623,4,"cytokine"
"1336","IL2","IL2RG",8.47533632286996,5,1663.55357142857,8,"cytokine"
"1086","IL15","IL2RG",7.07329842931937,4,1971.85119047619,7,"cytokine"
"324","CCL3","CCR1",147.65625,2,93.8744394618834,5,"cytokine"
"1185","IL16","KCNA3",297.63125,6,46.1989528795811,4,"cytokine"
"1315","IL2","CD53",8.47533632286996,5,1616.42857142857,7,"cytokine"
"1195","IL16","KCNA3",282.973094170404,5,48.3489583333333,2,"cytokine"
"146","CCL3L1","CCR5",67.1607142857143,8,202.815476190476,7,"cytokine"
"1146","IL16","CCR5",201.220430107527,3,67.3387096774194,3,"cytokine"
"583","CCL4","CCR8",1297.66145833333,2,10.3821989528796,4,"cytokine"
"1170","IL16","KCNA3",222.220238095238,8,60.2096774193548,3,"cytokine"
"286","CCL3","CCR1",563.077380952381,7,23.7311827956989,3,"cytokine"
"423","CCL3","CCR5",259.937172774869,4,50.84375,2,"cytokine"
"217","CCL3L3","CCR5",79.4345238095238,7,165.952380952381,8,"cytokine"
"437","CCL3","CCR5",147.65625,2,89.2146596858639,4,"cytokine"
"340","CCL3","CCR4",1185.625,8,11.0994764397906,4,"cytokine"
"1339","IL2","IL2RG",8.47533632286996,5,1547.78475336323,5,"cytokine"
"408","CCL3","CCR5",450.21875,6,29.1368715083799,1,"cytokine"
"219","CCL3L3","CCR5",79.4345238095238,7,164.8125,6,"cytokine"
"1193","IL16","KCNA3",282.973094170404,5,46.1989528795811,4,"cytokine"
"496","CCL4","CCR1",1550.86559139785,3,8.41620111731844,1,"cytokine"
"1087","IL15","IL2RG",7.07329842931937,4,1843.375,6,"cytokine"
"441","CCL3","CCR5",77.8631284916201,1,165.952380952381,8,"cytokine"
"154","CCL3L1","CCR5",63.6607142857143,7,202.815476190476,7,"cytokine"
"958","CXCL13","CXCR5",1872.32738095238,7,6.87434554973822,4,"cytokine"
"1208","IL16","KCNA3",201.220430107527,3,63.9058295964126,5,"cytokine"
"443","CCL3","CCR5",77.8631284916201,1,164.8125,6,"cytokine"
"1014","IL10","IL10RB",120.5875,6,106.290322580645,3,"cytokine"
"1220","IL16","KCNA3",171.125,2,74.6843575418994,1,"cytokine"
"1160","IL16","CCR5",97.3491620111732,1,130.318385650224,5,"cytokine"
"1198","IL16","KCNA3",238.193717277487,4,52.1428571428571,7,"cytokine"
"209","CCL3L3","CCR5",74.7261904761905,8,165.952380952381,8,"cytokine"
"211","CCL3L3","CCR5",74.7261904761905,8,164.8125,6,"cytokine"
"349","CCL3","CCR4",450.21875,6,27.1845238095238,8,"cytokine"
"963","CXCL13","CXCR5",1447.1,6,8.41935483870968,3,"cytokine"
"1210","IL16","KCNA3",201.220430107527,3,60.2096774193548,3,"cytokine"
"1139","IL16","CCR5",238.193717277487,4,50.84375,2,"cytokine"
"331","CCL3","CCR1",77.8631284916201,1,154.0375,6,"cytokine"
"1085","IL15","IL2RG",7.07329842931937,4,1663.55357142857,8,"cytokine"
"488","CCL4","CCR1",1396.84816753927,4,8.41620111731844,1,"cytokine"
"965","CXCL13","CXCR5",916.959641255605,5,12.7982062780269,5,"cytokine"
"1166","IL16","KCNA3",222.220238095238,8,52.1428571428571,7,"cytokine"
"226","CCL3L3","CCR5",56.90625,6,202.815476190476,7,"cytokine"
"415","CCL3","CCR5",226.668161434978,5,50.84375,2,"cytokine"
"1154","IL16","CCR5",171.125,2,67.3387096774194,3,"cytokine"
"1203","IL16","KCNA3",238.193717277487,4,48.3489583333333,2,"cytokine"
"98","CCL3L1","CCR1",44.98125,6,253.64880952381,7,"cytokine"
"1015","IL10","IL10RB",120.5875,6,94.5677083333333,2,"cytokine"
"114","CCL3L1","CCR1",44.6073298429319,4,253.64880952381,7,"cytokine"
"1107","IL16","CCR5",222.220238095238,8,50.84375,2,"cytokine"
"584","CCL4","CCR8",1083.89664804469,1,10.3821989528796,4,"cytokine"
"1032","IL10","SIRPG",120.5875,6,93.1536312849162,1,"cytokine"
"145","CCL3L1","CCR5",67.1607142857143,8,165.952380952381,8,"cytokine"
"431","CCL3","CCR5",219.02688172043,3,50.84375,2,"cytokine"
"147","CCL3L1","CCR5",67.1607142857143,8,164.8125,6,"cytokine"
"1201","IL16","KCNA3",238.193717277487,4,46.1989528795811,4,"cytokine"
"1088","IL15","IL2RG",7.07329842931937,4,1547.78475336323,5,"cytokine"
"1216","IL16","KCNA3",171.125,2,63.9058295964126,5,"cytokine"
"504","CCL4","CCR1",1297.66145833333,2,8.41620111731844,1,"cytokine"
"1094","IL15","IL2RG",5.53351955307263,1,1971.85119047619,7,"cytokine"
"344","CCL3","CCR4",563.077380952381,7,19.1785714285714,7,"cytokine"
"1171","IL16","KCNA3",222.220238095238,8,48.3489583333333,2,"cytokine"
"294","CCL3","CCR1",450.21875,6,23.7311827956989,3,"cytokine"
"1340","IL2","IL2RG",8.47533632286996,5,1253.96335078534,4,"cytokine"
"153","CCL3L1","CCR5",63.6607142857143,7,165.952380952381,8,"cytokine"
"986","CXCL16","CXCR6",5.0625,2,2076.08928571429,7,"cytokine"
"1206","IL16","KCNA3",201.220430107527,3,52.1428571428571,7,"cytokine"
"155","CCL3L1","CCR5",63.6607142857143,7,164.8125,6,"cytokine"
"1316","IL2","CD53",8.47533632286996,5,1236.60625,6,"cytokine"
"580","CCL4","CCR8",1004.43946188341,5,10.3821989528796,4,"cytokine"
"1175","IL16","KCNA3",309.875,7,33.43125,6,"cytokine"
"220","CCL3L3","CCR5",79.4345238095238,7,130.318385650224,5,"cytokine"
"83","CCL3L1","CCR1",67.1607142857143,8,154.0375,6,"cytokine"
"325","CCL3","CCR1",147.65625,2,69.9528795811518,4,"cytokine"
"1218","IL16","KCNA3",171.125,2,60.2096774193548,3,"cytokine"
"1169","IL16","KCNA3",222.220238095238,8,46.1989528795811,4,"cytokine"
"1147","IL16","CCR5",201.220430107527,3,50.84375,2,"cytokine"
"1095","IL15","IL2RG",5.53351955307263,1,1843.375,6,"cytokine"
"444","CCL3","CCR5",77.8631284916201,1,130.318385650224,5,"cytokine"
"1317","IL2","CD53",8.47533632286996,5,1196.97757847534,5,"cytokine"
"280","CCL3","CCR1",1185.625,8,8.41620111731844,1,"cytokine"
"1183","IL16","KCNA3",297.63125,6,33.43125,6,"cytokine"
"962","CXCL13","CXCR5",1447.1,6,6.87434554973822,4,"cytokine"
"438","CCL3","CCR5",147.65625,2,67.3387096774194,3,"cytokine"
"976","CXCL13","CXCR5",450.532258064516,3,21.9385474860335,1,"cytokine"
"242","CCL3L3","CCR5",48.6649214659686,4,202.815476190476,7,"cytokine"
"91","CCL3L1","CCR1",63.6607142857143,7,154.0375,6,"cytokine"
"212","CCL3L3","CCR5",74.7261904761905,8,130.318385650224,5,"cytokine"
"1211","IL16","KCNA3",201.220430107527,3,48.3489583333333,2,"cytokine"
"1191","IL16","KCNA3",282.973094170404,5,33.43125,6,"cytokine"
"225","CCL3L3","CCR5",56.90625,6,165.952380952381,8,"cytokine"
"227","CCL3L3","CCR5",56.90625,6,164.8125,6,"cytokine"
"341","CCL3","CCR4",1185.625,8,7.87096774193548,3,"cytokine"
"348","CCL3","CCR4",563.077380952381,7,16.5586592178771,1,"cytokine"
"1209","IL16","KCNA3",201.220430107527,3,46.1989528795811,4,"cytokine"
"106","CCL3L1","CCR1",36.4708520179372,5,253.64880952381,7,"cytokine"
"1093","IL15","IL2RG",5.53351955307263,1,1663.55357142857,8,"cytokine"
"234","CCL3L3","CCR5",45.2780269058296,5,202.815476190476,7,"cytokine"
"122","CCL3L1","CCR1",36.1774193548387,3,253.64880952381,7,"cytokine"
"972","CXCL13","CXCR5",416.947643979058,4,21.9385474860335,1,"cytokine"
"1314","IL2","CD53",8.47533632286996,5,1078.77976190476,8,"cytokine"
"162","CCL3L1","CCR5",44.98125,6,202.815476190476,7,"cytokine"
"512","CCL4","CCR1",1083.89664804469,1,8.41620111731844,1,"cytokine"
"178","CCL3L1","CCR5",44.6073298429319,4,202.815476190476,7,"cytokine"
"1116","IL16","CCR5",309.875,7,29.1368715083799,1,"cytokine"
"1214","IL16","KCNA3",171.125,2,52.1428571428571,7,"cytokine"
"1089","IL15","IL2RG",7.07329842931937,4,1253.96335078534,4,"cytokine"
"1341","IL2","IL2RG",8.47533632286996,5,1043.24731182796,3,"cytokine"
"148","CCL3L1","CCR5",67.1607142857143,8,130.318385650224,5,"cytokine"
"1155","IL16","CCR5",171.125,2,50.84375,2,"cytokine"
"1318","IL2","CD53",8.47533632286996,5,1025.0942408377,4,"cytokine"
"1161","IL16","CCR5",97.3491620111732,1,89.2146596858639,4,"cytokine"
"1124","IL16","CCR5",297.63125,6,29.1368715083799,1,"cytokine"
"350","CCL3","CCR4",450.21875,6,19.1785714285714,7,"cytokine"
"1096","IL15","IL2RG",5.53351955307263,1,1547.78475336323,5,"cytokine"
"329","CCL3","CCR1",77.8631284916201,1,109.607142857143,8,"cytokine"
"480","CCL4","CCR1",1004.43946188341,5,8.41620111731844,1,"cytokine"
"250","CCL3L3","CCR5",41.3924731182796,3,202.815476190476,7,"cytokine"
"156","CCL3L1","CCR5",63.6607142857143,7,130.318385650224,5,"cytokine"
"1219","IL16","KCNA3",171.125,2,48.3489583333333,2,"cytokine"
"1132","IL16","CCR5",282.973094170404,5,29.1368715083799,1,"cytokine"
"287","CCL3","CCR1",563.077380952381,7,14.5677083333333,2,"cytokine"
"241","CCL3L3","CCR5",48.6649214659686,4,165.952380952381,8,"cytokine"
"1016","IL10","IL10RB",120.5875,6,66.9525139664805,1,"cytokine"
"243","CCL3L3","CCR5",48.6649214659686,4,164.8125,6,"cytokine"
"1199","IL16","KCNA3",238.193717277487,4,33.43125,6,"cytokine"
"1342","IL2","IL2RG",8.47533632286996,5,938.567708333333,2,"cytokine"
"1217","IL16","KCNA3",171.125,2,46.1989528795811,4,"cytokine"
"1321","IL2","CD53",8.47533632286996,5,924.522346368715,1,"cytokine"
"967","CXCL13","CXCR5",916.959641255605,5,8.41935483870968,3,"cytokine"
"345","CCL3","CCR4",563.077380952381,7,13.4843049327354,5,"cytokine"
"424","CCL3","CCR5",259.937172774869,4,29.1368715083799,1,"cytokine"
"138","CCL3L1","CCR1",29.8463687150838,1,253.64880952381,7,"cytokine"
"233","CCL3L3","CCR5",45.2780269058296,5,165.952380952381,8,"cytokine"
"439","CCL3","CCR5",147.65625,2,50.84375,2,"cytokine"
"161","CCL3L1","CCR5",44.98125,6,165.952380952381,8,"cytokine"
"235","CCL3L3","CCR5",45.2780269058296,5,164.8125,6,"cytokine"
"354","CCL3","CCR4",450.21875,6,16.5586592178771,1,"cytokine"
"1167","IL16","KCNA3",222.220238095238,8,33.43125,6,"cytokine"
"228","CCL3L3","CCR5",56.90625,6,130.318385650224,5,"cytokine"
"163","CCL3L1","CCR5",44.98125,6,164.8125,6,"cytokine"
"177","CCL3L1","CCR5",44.6073298429319,4,165.952380952381,8,"cytokine"
"1033","IL10","SIRPG",16.7258064516129,3,442.369047619048,8,"cytokine"
"170","CCL3L1","CCR5",36.4708520179372,5,202.815476190476,7,"cytokine"
"1090","IL15","IL2RG",7.07329842931937,4,1043.24731182796,3,"cytokine"
"81","CCL3L1","CCR1",67.1607142857143,8,109.607142857143,8,"cytokine"
"179","CCL3L1","CCR5",44.6073298429319,4,164.8125,6,"cytokine"
"186","CCL3L1","CCR5",36.1774193548387,3,202.815476190476,7,"cytokine"
"332","CCL3","CCR1",77.8631284916201,1,93.8744394618834,5,"cytokine"
"1228","IL16","KCNA3",97.3491620111732,1,74.6843575418994,1,"cytokine"
"1034","IL10","SIRPG",16.7258064516129,3,427.654761904762,7,"cytokine"
"221","CCL3L3","CCR5",79.4345238095238,7,89.2146596858639,4,"cytokine"
"1320","IL2","CD53",8.47533632286996,5,835.817708333333,2,"cytokine"
"361","CCL3","CCR4",259.937172774869,4,27.1845238095238,8,"cytokine"
"1319","IL2","CD53",8.47533632286996,5,830.97311827957,3,"cytokine"
"89","CCL3L1","CCR1",63.6607142857143,7,109.607142857143,8,"cytokine"
"1002","IL10","IL10RA",16.7258064516129,3,415.452380952381,7,"cytokine"
"445","CCL3","CCR5",77.8631284916201,1,89.2146596858639,4,"cytokine"
"1140","IL16","CCR5",238.193717277487,4,29.1368715083799,1,"cytokine"
"1097","IL15","IL2RG",5.53351955307263,1,1253.96335078534,4,"cytokine"
"99","CCL3L1","CCR1",44.98125,6,154.0375,6,"cytokine"
"73","CCL20","CXCR3",18.3072625698324,1,377.928571428571,8,"cytokine"
"115","CCL3L1","CCR1",44.6073298429319,4,154.0375,6,"cytokine"
"249","CCL3L3","CCR5",41.3924731182796,3,165.952380952381,8,"cytokine"
"1173","IL16","KCNA3",309.875,7,22.1190476190476,8,"cytokine"
"251","CCL3L3","CCR5",41.3924731182796,3,164.8125,6,"cytokine"
"1207","IL16","KCNA3",201.220430107527,3,33.43125,6,"cytokine"
"213","CCL3L3","CCR5",74.7261904761905,8,89.2146596858639,4,"cytokine"
"1091","IL15","IL2RG",7.07329842931937,4,938.567708333333,2,"cytokine"
"416","CCL3","CCR5",226.668161434978,5,29.1368715083799,1,"cytokine"
"1181","IL16","KCNA3",297.63125,6,22.1190476190476,8,"cytokine"
"295","CCL3","CCR1",450.21875,6,14.5677083333333,2,"cytokine"
"1162","IL16","CCR5",97.3491620111732,1,67.3387096774194,3,"cytokine"
"1108","IL16","CCR5",222.220238095238,8,29.1368715083799,1,"cytokine"
"266","CCL3L3","CCR5",31.8938547486034,1,202.815476190476,7,"cytokine"
"1003","IL10","IL10RA",16.7258064516129,3,384.24375,6,"cytokine"
"432","CCL3","CCR5",219.02688172043,3,29.1368715083799,1,"cytokine"
"75","CCL20","CXCR3",18.3072625698324,1,346.55,6,"cytokine"
"244","CCL3L3","CCR5",48.6649214659686,4,130.318385650224,5,"cytokine"
"987","CXCL16","CXCR6",5.0625,2,1249.74375,6,"cytokine"
"84","CCL3L1","CCR1",67.1607142857143,8,93.8744394618834,5,"cytokine"
"966","CXCL13","CXCR5",916.959641255605,5,6.87434554973822,4,"cytokine"
"1189","IL16","KCNA3",282.973094170404,5,22.1190476190476,8,"cytokine"
"346","CCL3","CCR4",563.077380952381,7,11.0994764397906,4,"cytokine"
"74","CCL20","CXCR3",18.3072625698324,1,340.690476190476,7,"cytokine"
"1224","IL16","KCNA3",97.3491620111732,1,63.9058295964126,5,"cytokine"
"310","CCL3","CCR1",259.937172774869,4,23.7311827956989,3,"cytokine"
"355","CCL3","CCR4",226.668161434978,5,27.1845238095238,8,"cytokine"
"980","CXCL13","CXCR5",280.041666666667,2,21.9385474860335,1,"cytokine"
"351","CCL3","CCR4",450.21875,6,13.4843049327354,5,"cytokine"
"202","CCL3L1","CCR5",29.8463687150838,1,202.815476190476,7,"cytokine"
"169","CCL3L1","CCR5",36.4708520179372,5,165.952380952381,8,"cytokine"
"171","CCL3L1","CCR5",36.4708520179372,5,164.8125,6,"cytokine"
"185","CCL3L1","CCR5",36.1774193548387,3,165.952380952381,8,"cytokine"
"988","CXCL16","CXCR6",5.0625,2,1184.36771300448,5,"cytokine"
"1343","IL2","IL2RG",8.47533632286996,5,707.304469273743,1,"cytokine"
"149","CCL3L1","CCR5",67.1607142857143,8,89.2146596858639,4,"cytokine"
"92","CCL3L1","CCR1",63.6607142857143,7,93.8744394618834,5,"cytokine"
"187","CCL3L1","CCR5",36.1774193548387,3,164.8125,6,"cytokine"
"367","CCL3","CCR4",219.02688172043,3,27.1845238095238,8,"cytokine"
"236","CCL3L3","CCR5",45.2780269058296,5,130.318385650224,5,"cytokine"
"1148","IL16","CCR5",201.220430107527,3,29.1368715083799,1,"cytokine"
"164","CCL3L1","CCR5",44.98125,6,130.318385650224,5,"cytokine"
"1226","IL16","KCNA3",97.3491620111732,1,60.2096774193548,3,"cytokine"
"1004","IL10","IL10RA",16.7258064516129,3,349.295964125561,5,"cytokine"
"180","CCL3L1","CCR5",44.6073298429319,4,130.318385650224,5,"cytokine"
"1098","IL15","IL2RG",5.53351955307263,1,1043.24731182796,3,"cytokine"
"973","CXCL13","CXCR5",450.532258064516,3,12.7982062780269,5,"cytokine"
"1215","IL16","KCNA3",171.125,2,33.43125,6,"cytokine"
"1035","IL10","SIRPG",16.7258064516129,3,340.66875,6,"cytokine"
"157","CCL3L1","CCR5",63.6607142857143,7,89.2146596858639,4,"cytokine"
"107","CCL3L1","CCR1",36.4708520179372,5,154.0375,6,"cytokine"
"123","CCL3L1","CCR1",36.1774193548387,3,154.0375,6,"cytokine"
"130","CCL3L1","CCR1",21.84375,2,253.64880952381,7,"cytokine"
"333","CCL3","CCR1",77.8631284916201,1,69.9528795811518,4,"cytokine"
"76","CCL20","CXCR3",18.3072625698324,1,296.14798206278,5,"cytokine"
"252","CCL3L3","CCR5",41.3924731182796,3,130.318385650224,5,"cytokine"
"302","CCL3","CCR1",226.668161434978,5,23.7311827956989,3,"cytokine"
"222","CCL3L3","CCR5",79.4345238095238,7,67.3387096774194,3,"cytokine"
"969","CXCL13","CXCR5",416.947643979058,4,12.7982062780269,5,"cytokine"
"265","CCL3L3","CCR5",31.8938547486034,1,165.952380952381,8,"cytokine"
"1197","IL16","KCNA3",238.193717277487,4,22.1190476190476,8,"cytokine"
"267","CCL3L3","CCR5",31.8938547486034,1,164.8125,6,"cytokine"
"446","CCL3","CCR5",77.8631284916201,1,67.3387096774194,3,"cytokine"
"258","CCL3L3","CCR5",25.6354166666667,2,202.815476190476,7,"cytokine"
"318","CCL3","CCR1",219.02688172043,3,23.7311827956989,3,"cytokine"
"1036","IL10","SIRPG",16.7258064516129,3,310.565022421525,5,"cytokine"
"1099","IL15","IL2RG",5.53351955307263,1,938.567708333333,2,"cytokine"
"1007","IL10","IL10RA",16.7258064516129,3,307.963541666667,2,"cytokine"
"229","CCL3L3","CCR5",56.90625,6,89.2146596858639,4,"cytokine"
"1222","IL16","KCNA3",97.3491620111732,1,52.1428571428571,7,"cytokine"
"214","CCL3L3","CCR5",74.7261904761905,8,67.3387096774194,3,"cytokine"
"1092","IL15","IL2RG",7.07329842931937,4,707.304469273743,1,"cytokine"
"352","CCL3","CCR4",450.21875,6,11.0994764397906,4,"cytokine"
"1156","IL16","CCR5",171.125,2,29.1368715083799,1,"cytokine"
"362","CCL3","CCR4",259.937172774869,4,19.1785714285714,7,"cytokine"
"201","CCL3L1","CCR5",29.8463687150838,1,165.952380952381,8,"cytokine"
"1163","IL16","CCR5",97.3491620111732,1,50.84375,2,"cytokine"
"97","CCL3L1","CCR1",44.98125,6,109.607142857143,8,"cytokine"
"203","CCL3L1","CCR5",29.8463687150838,1,164.8125,6,"cytokine"
"1165","IL16","KCNA3",222.220238095238,8,22.1190476190476,8,"cytokine"
"1001","IL10","IL10RA",16.7258064516129,3,292.761904761905,8,"cytokine"
"113","CCL3L1","CCR1",44.6073298429319,4,109.607142857143,8,"cytokine"
"1008","IL10","IL10RA",16.7258064516129,3,285.432960893855,1,"cytokine"
"172","CCL3L1","CCR5",36.4708520179372,5,130.318385650224,5,"cytokine"
"288","CCL3","CCR1",563.077380952381,7,8.41620111731844,1,"cytokine"
"188","CCL3L1","CCR5",36.1774193548387,3,130.318385650224,5,"cytokine"
"1227","IL16","KCNA3",97.3491620111732,1,48.3489583333333,2,"cytokine"
"1330","IL2","IL2RB",8.47533632286996,5,554.4,6,"cytokine"
"85","CCL3L1","CCR1",67.1607142857143,8,69.9528795811518,4,"cytokine"
"139","CCL3L1","CCR1",29.8463687150838,1,154.0375,6,"cytokine"
"985","CXCL16","CXCR6",5.0625,2,904.755952380952,8,"cytokine"
"150","CCL3L1","CCR5",67.1607142857143,8,67.3387096774194,3,"cytokine"
"1225","IL16","KCNA3",97.3491620111732,1,46.1989528795811,4,"cytokine"
"93","CCL3L1","CCR1",63.6607142857143,7,69.9528795811518,4,"cytokine"
"1205","IL16","KCNA3",201.220430107527,3,22.1190476190476,8,"cytokine"
"77","CCL20","CXCR3",18.3072625698324,1,242.109947643979,4,"cytokine"
"347","CCL3","CCR4",563.077380952381,7,7.87096774193548,3,"cytokine"
"194","CCL3L1","CCR5",21.84375,2,202.815476190476,7,"cytokine"
"356","CCL3","CCR4",226.668161434978,5,19.1785714285714,7,"cytokine"
"245","CCL3L3","CCR5",48.6649214659686,4,89.2146596858639,4,"cytokine"
"366","CCL3","CCR4",259.937172774869,4,16.5586592178771,1,"cytokine"
"440","CCL3","CCR5",147.65625,2,29.1368715083799,1,"cytokine"
"1005","IL10","IL10RA",16.7258064516129,3,256.502617801047,4,"cytokine"
"158","CCL3L1","CCR5",63.6607142857143,7,67.3387096774194,3,"cytokine"
"257","CCL3L3","CCR5",25.6354166666667,2,165.952380952381,8,"cytokine"
"259","CCL3L3","CCR5",25.6354166666667,2,164.8125,6,"cytokine"
"100","CCL3L1","CCR1",44.98125,6,93.8744394618834,5,"cytokine"
"368","CCL3","CCR4",219.02688172043,3,19.1785714285714,7,"cytokine"
"49","CCL20","CXCR3",11.1,6,377.928571428571,8,"cytokine"
"116","CCL3L1","CCR1",44.6073298429319,4,93.8744394618834,5,"cytokine"
"1331","IL2","IL2RB",8.47533632286996,5,490.538116591928,5,"cytokine"
"268","CCL3L3","CCR5",31.8938547486034,1,130.318385650224,5,"cytokine"
"1328","IL2","IL2RB",8.47533632286996,5,483.958333333333,8,"cytokine"
"237","CCL3L3","CCR5",45.2780269058296,5,89.2146596858639,4,"cytokine"
"223","CCL3L3","CCR5",79.4345238095238,7,50.84375,2,"cytokine"
"373","CCL3","CCR4",147.65625,2,27.1845238095238,8,"cytokine"
"165","CCL3L1","CCR5",44.98125,6,89.2146596858639,4,"cytokine"
"105","CCL3L1","CCR1",36.4708520179372,5,109.607142857143,8,"cytokine"
"1006","IL10","IL10RA",16.7258064516129,3,238.876344086022,3,"cytokine"
"181","CCL3L1","CCR5",44.6073298429319,4,89.2146596858639,4,"cytokine"
"57","CCL20","CXCR3",10.52466367713,5,377.928571428571,8,"cytokine"
"121","CCL3L1","CCR1",36.1774193548387,3,109.607142857143,8,"cytokine"
"447","CCL3","CCR5",77.8631284916201,1,50.84375,2,"cytokine"
"1329","IL2","IL2RB",8.47533632286996,5,465.482142857143,7,"cytokine"
"1071","IL15","IL2RB",7.07329842931937,4,554.4,6,"cytokine"
"1100","IL15","IL2RG",5.53351955307263,1,707.304469273743,1,"cytokine"
"989","CXCL16","CXCR6",5.0625,2,772.026178010471,4,"cytokine"
"204","CCL3L1","CCR5",29.8463687150838,1,130.318385650224,5,"cytokine"
"51","CCL20","CXCR3",11.1,6,346.55,6,"cytokine"
"230","CCL3L3","CCR5",56.90625,6,67.3387096774194,3,"cytokine"
"215","CCL3L3","CCR5",74.7261904761905,8,50.84375,2,"cytokine"
"975","CXCL13","CXCR5",450.532258064516,3,8.41935483870968,3,"cytokine"
"296","CCL3","CCR1",450.21875,6,8.41620111731844,1,"cytokine"
"311","CCL3","CCR1",259.937172774869,4,14.5677083333333,2,"cytokine"
"1213","IL16","KCNA3",171.125,2,22.1190476190476,8,"cytokine"
"50","CCL20","CXCR3",11.1,6,340.690476190476,7,"cytokine"
"360","CCL3","CCR4",226.668161434978,5,16.5586592178771,1,"cytokine"
"41","CCL20","CXCR3",9.89285714285714,7,377.928571428571,8,"cytokine"
"253","CCL3L3","CCR5",41.3924731182796,3,89.2146596858639,4,"cytokine"
"984","CXCL13","CXCR5",167.72905027933,1,21.9385474860335,1,"cytokine"
"1239","IL22","IL10RA",8.80628272251309,4,415.452380952381,7,"cytokine"
"59","CCL20","CXCR3",10.52466367713,5,346.55,6,"cytokine"
"372","CCL3","CCR4",219.02688172043,3,16.5586592178771,1,"cytokine"
"193","CCL3L1","CCR5",21.84375,2,165.952380952381,8,"cytokine"
"195","CCL3L1","CCR5",21.84375,2,164.8125,6,"cytokine"
"58","CCL20","CXCR3",10.52466367713,5,340.690476190476,7,"cytokine"
"977","CXCL13","CXCR5",280.041666666667,2,12.7982062780269,5,"cytokine"
"353","CCL3","CCR4",450.21875,6,7.87096774193548,3,"cytokine"
"78","CCL20","CXCR3",18.3072625698324,1,192.424731182796,3,"cytokine"
"971","CXCL13","CXCR5",416.947643979058,4,8.41935483870968,3,"cytokine"
"363","CCL3","CCR4",259.937172774869,4,13.4843049327354,5,"cytokine"
"326","CCL3","CCR1",147.65625,2,23.7311827956989,3,"cytokine"
"1072","IL15","IL2RB",7.07329842931937,4,490.538116591928,5,"cytokine"
"43","CCL20","CXCR3",9.89285714285714,7,346.55,6,"cytokine"
"108","CCL3L1","CCR1",36.4708520179372,5,93.8744394618834,5,"cytokine"
"1069","IL15","IL2RB",7.07329842931937,4,483.958333333333,8,"cytokine"
"151","CCL3L1","CCR5",67.1607142857143,8,50.84375,2,"cytokine"
"124","CCL3L1","CCR1",36.1774193548387,3,93.8744394618834,5,"cytokine"
"1240","IL22","IL10RA",8.80628272251309,4,384.24375,6,"cytokine"
"42","CCL20","CXCR3",9.89285714285714,7,340.690476190476,7,"cytokine"
"131","CCL3L1","CCR1",21.84375,2,154.0375,6,"cytokine"
"260","CCL3L3","CCR5",25.6354166666667,2,130.318385650224,5,"cytokine"
"303","CCL3","CCR1",226.668161434978,5,14.5677083333333,2,"cytokine"
"1070","IL15","IL2RB",7.07329842931937,4,465.482142857143,7,"cytokine"
"52","CCL20","CXCR3",11.1,6,296.14798206278,5,"cytokine"
